"country","scenario","species","mgmt","animal","cohort","feed","variable","units","y_2014","y_2015","y_2016","y_2017","y_2018"
0,0,"sheep","grassland","non-dairy","MF","GRASSLEGF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","GRASSLEGH",0,0,"8.3","8.3","8.3","8.3","8.3"
0,0,"sheep","grassland","non-dairy","MF","ALFALFAH",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","GRAINSIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","MAIZESIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","WSTRAW",0,0,"9.8","9.8","9.8","9.8","9.8"
0,0,"sheep","grassland","non-dairy","MF","ZSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","MSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","SSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","RSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","BSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","TOPS",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","FDDRBEET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","CORN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","GRAINS",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","MLSOY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","MLRAPE",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","MLCTTN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","BPULP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","PKEXP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","MOLASSES",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","MZGLTM",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","MZGLTF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","GRNBYDRY",0,0,"0.9","0.9","0.9","0.9","0.9"
0,0,"sheep","grassland","non-dairy","MF","GRNBYWET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","CONC",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MF","LEAVES",0,0,"6.6","6.6","6.6","6.6","6.6"
0,0,"sheep","grassland","non-dairy","MF","GRASSH2",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","GRASSF",0,0,"51","51","51","51","51"
0,0,"sheep","grassland","non-dairy","MM","GRASSH",0,0,"23.4","23.4","23.4","23.4","23.4"
0,0,"sheep","grassland","non-dairy","MM","GRASSLEGF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","GRASSLEGH",0,0,"8.3","8.3","8.3","8.3","8.3"
0,0,"sheep","grassland","non-dairy","MM","ALFALFAH",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","GRAINSIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","MAIZESIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","WSTRAW",0,0,"9.8","9.8","9.8","9.8","9.8"
0,0,"sheep","grassland","non-dairy","MM","ZSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","MSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","SSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","RSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","BSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","TOPS",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","FDDRBEET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","CORN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","GRAINS",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","MLSOY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","MLRAPE",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","MLCTTN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","BPULP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","PKEXP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","MOLASSES",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","MZGLTM",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","MZGLTF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","GRNBYDRY",0,0,"0.9","0.9","0.9","0.9","0.9"
0,0,"sheep","grassland","non-dairy","MM","GRNBYWET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","CONC",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","non-dairy","MM","LEAVES",0,0,"6.6","6.6","6.6","6.6","6.6"
0,0,"sheep","grassland","non-dairy","MM","GRASSH2",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","GRASSF",0,0,"47","47","47","47","47"
0,0,"sheep","grassland","dairy","AF","GRASSH",0,0,"20.9","20.9","20.9","20.9","20.9"
0,0,"sheep","grassland","dairy","AF","GRASSLEGF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","GRASSLEGH",0,0,"10.4","10.4","10.4","10.4","10.4"
0,0,"sheep","grassland","dairy","AF","ALFALFAH",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","GRAINSIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","MAIZESIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","WSTRAW",0,0,"15","15","15","15","15"
0,0,"sheep","grassland","dairy","AF","ZSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","MSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","SSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","RSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","BSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","TOPS",0,0,"0.5","0.5","0.5","0.5","0.5"
0,0,"sheep","grassland","dairy","AF","FDDRBEET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","CORN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","GRAINS",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","MLSOY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","MLRAPE",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","MLCTTN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","BPULP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","PKEXP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","MOLASSES",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","MZGLTM",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","MZGLTF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","GRNBYDRY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","GRNBYWET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","CONC",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AF","LEAVES",0,0,"6.2","6.2","6.2","6.2","6.2"
0,0,"sheep","grassland","dairy","AF","GRASSH2",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","GRASSF",0,0,"47","47","47","47","47"
0,0,"sheep","grassland","dairy","RF","GRASSH",0,0,"20.9","20.9","20.9","20.9","20.9"
0,0,"sheep","grassland","dairy","RF","GRASSLEGF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","GRASSLEGH",0,0,"10.4","10.4","10.4","10.4","10.4"
0,0,"sheep","grassland","dairy","RF","ALFALFAH",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","GRAINSIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","MAIZESIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","WSTRAW",0,0,"15","15","15","15","15"
0,0,"sheep","grassland","dairy","RF","ZSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","MSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","SSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","RSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","BSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","TOPS",0,0,"0.5","0.5","0.5","0.5","0.5"
0,0,"sheep","grassland","dairy","RF","FDDRBEET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","CORN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","GRAINS",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","MLSOY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","MLRAPE",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","MLCTTN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","BPULP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","PKEXP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","MOLASSES",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","MZGLTM",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","MZGLTF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","GRNBYDRY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","GRNBYWET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","CONC",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RF","LEAVES",0,0,"6.2","6.2","6.2","6.2","6.2"
0,0,"sheep","grassland","dairy","RF","GRASSH2",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","GRASSF",0,0,"47","47","47","47","47"
0,0,"sheep","grassland","dairy","AM","GRASSH",0,0,"20.9","20.9","20.9","20.9","20.9"
0,0,"sheep","grassland","dairy","AM","GRASSLEGF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","GRASSLEGH",0,0,"10.4","10.4","10.4","10.4","10.4"
0,0,"sheep","grassland","dairy","AM","ALFALFAH",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","GRAINSIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","MAIZESIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","WSTRAW",0,0,"15","15","15","15","15"
0,0,"sheep","grassland","dairy","AM","ZSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","MSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","SSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","RSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","BSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","TOPS",0,0,"0.5","0.5","0.5","0.5","0.5"
0,0,"sheep","grassland","dairy","AM","FDDRBEET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","CORN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","GRAINS",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","MLSOY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","MLRAPE",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","MLCTTN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","BPULP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","PKEXP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","MOLASSES",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","MZGLTM",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","MZGLTF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","GRNBYDRY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","GRNBYWET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","CONC",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","AM","LEAVES",0,0,"6.2","6.2","6.2","6.2","6.2"
0,0,"sheep","grassland","dairy","AM","GRASSH2",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","GRASSF",0,0,"47","47","47","47","47"
0,0,"sheep","grassland","dairy","RM","GRASSH",0,0,"20.9","20.9","20.9","20.9","20.9"
0,0,"sheep","grassland","dairy","RM","GRASSLEGF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","GRASSLEGH",0,0,"10.4","10.4","10.4","10.4","10.4"
0,0,"sheep","grassland","dairy","RM","ALFALFAH",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","GRAINSIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","MAIZESIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","WSTRAW",0,0,"15","15","15","15","15"
0,0,"sheep","grassland","dairy","RM","ZSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","MSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","SSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","RSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","BSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","TOPS",0,0,"0.5","0.5","0.5","0.5","0.5"
0,0,"sheep","grassland","dairy","RM","FDDRBEET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","CORN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","GRAINS",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","MLSOY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","MLRAPE",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","MLCTTN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","BPULP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","PKEXP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","MOLASSES",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","MZGLTM",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","MZGLTF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","GRNBYDRY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","GRNBYWET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","CONC",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","RM","LEAVES",0,0,"6.2","6.2","6.2","6.2","6.2"
0,0,"sheep","grassland","dairy","RM","GRASSH2",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","GRASSF",0,0,"47","47","47","47","47"
0,0,"sheep","grassland","dairy","MF","GRASSH",0,0,"20.9","20.9","20.9","20.9","20.9"
0,0,"sheep","grassland","dairy","MF","GRASSLEGF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","GRASSLEGH",0,0,"10.4","10.4","10.4","10.4","10.4"
0,0,"sheep","grassland","dairy","MF","ALFALFAH",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","GRAINSIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","MAIZESIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","WSTRAW",0,0,"15","15","15","15","15"
0,0,"sheep","grassland","dairy","MF","ZSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","MSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","SSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","RSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","BSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","TOPS",0,0,"0.5","0.5","0.5","0.5","0.5"
0,0,"sheep","grassland","dairy","MF","FDDRBEET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","CORN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","GRAINS",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","MLSOY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","MLRAPE",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","MLCTTN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","BPULP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","PKEXP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","MOLASSES",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","MZGLTM",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","MZGLTF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","GRNBYDRY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","GRNBYWET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","CONC",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MF","LEAVES",0,0,"6.2","6.2","6.2","6.2","6.2"
0,0,"sheep","grassland","dairy","MF","GRASSH2",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","GRASSF",0,0,"47","47","47","47","47"
0,0,"sheep","grassland","dairy","MM","GRASSH",0,0,"20.9","20.9","20.9","20.9","20.9"
0,0,"sheep","grassland","dairy","MM","GRASSLEGF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","GRASSLEGH",0,0,"10.4","10.4","10.4","10.4","10.4"
0,0,"sheep","grassland","dairy","MM","ALFALFAH",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","GRAINSIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","MAIZESIL",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","WSTRAW",0,0,"15","15","15","15","15"
0,0,"sheep","grassland","dairy","MM","ZSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","MSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","SSTOVER",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","RSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","BSTRAW",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","TOPS",0,0,"0.5","0.5","0.5","0.5","0.5"
0,0,"sheep","grassland","dairy","MM","FDDRBEET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","CORN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","GRAINS",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","MLSOY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","MLRAPE",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","MLCTTN",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","BPULP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","PKEXP",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","MOLASSES",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","MZGLTM",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","MZGLTF",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","GRNBYDRY",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","GRNBYWET",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","CONC",0,0,"0","0","0","0","0"
0,0,"sheep","grassland","dairy","MM","LEAVES",0,0,"6.2","6.2","6.2","6.2","6.2"
0,0,"sheep","grassland","dairy","MM","GRASSH2",0,0,"0","0","0","0","0"
