"country","year","sector","subsector","variable","units","value"
"Nigeria",2018,"Apples and products",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Apples and products",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Apples and products",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Apples and products",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Apples and products",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Apples and products",NA,"land area","ha",0
"Nigeria",2018,"Apples and products",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Apples and products",NA,"NUE","fraction",NA
"Nigeria",2018,"Apples and products",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Bananas",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Bananas",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Bananas",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Bananas",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Bananas",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Bananas",NA,"land area","ha",0
"Nigeria",2018,"Bananas",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Bananas",NA,"NUE","fraction",NA
"Nigeria",2018,"Bananas",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Barley and products",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Barley and products",NA,"above ground residue","kg y-1",590
"Nigeria",2018,"Barley and products",NA,"below ground residue","kg y-1",129.8
"Nigeria",2018,"Barley and products",NA,"total residue burned","kg y-1",147.5
"Nigeria",2018,"Barley and products",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Barley and products",NA,"land area","ha",0
"Nigeria",2018,"Barley and products",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Barley and products",NA,"NUE","fraction",NA
"Nigeria",2018,"Barley and products",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Beans",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Beans",NA,"above ground residue","kg y-1",324680
"Nigeria",2018,"Beans",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Beans",NA,"total residue burned","kg y-1",81170
"Nigeria",2018,"Beans",NA,"yield","kg ha-1 y-1",Inf
"Nigeria",2018,"Beans",NA,"land area","ha",0
"Nigeria",2018,"Beans",NA,"N surplus","kg N y-1",-Inf
"Nigeria",2018,"Beans",NA,"NUE","fraction",Inf
"Nigeria",2018,"Beans",NA,"ymax","kg N y-1",-Inf
"Nigeria",2018,"Cassava and products",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Cassava and products",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Cassava and products",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Cassava and products",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Cassava and products",NA,"yield","kg ha-1 y-1",4583.24168516455
"Nigeria",2018,"Cassava and products",NA,"land area","ha",6667820
"Nigeria",2018,"Cassava and products",NA,"N surplus","kg N y-1",-638.212243573106
"Nigeria",2018,"Cassava and products",NA,"NUE","fraction",30.3099961711252
"Nigeria",2018,"Cassava and products",NA,"ymax","kg N y-1",-9171698.13799926
"Nigeria",2018,"Cereals, Other",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Cereals, Other",NA,"above ground residue","kg y-1",79334538.906514
"Nigeria",2018,"Cereals, Other",NA,"below ground residue","kg y-1",17453598.5594331
"Nigeria",2018,"Cereals, Other",NA,"total residue burned","kg y-1",19833634.7266285
"Nigeria",2018,"Cereals, Other",NA,"yield","kg ha-1 y-1",Inf
"Nigeria",2018,"Cereals, Other",NA,"land area","ha",0
"Nigeria",2018,"Cereals, Other",NA,"N surplus","kg N y-1",-Inf
"Nigeria",2018,"Cereals, Other",NA,"NUE","fraction",Inf
"Nigeria",2018,"Cereals, Other",NA,"ymax","kg N y-1",-Inf
"Nigeria",2018,"Citrus, Other",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Citrus, Other",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Citrus, Other",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Citrus, Other",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Citrus, Other",NA,"yield","kg ha-1 y-1",Inf
"Nigeria",2018,"Citrus, Other",NA,"land area","ha",0
"Nigeria",2018,"Citrus, Other",NA,"N surplus","kg N y-1",-Inf
"Nigeria",2018,"Citrus, Other",NA,"NUE","fraction",Inf
"Nigeria",2018,"Citrus, Other",NA,"ymax","kg N y-1",-Inf
"Nigeria",2018,"Cocoa Beans and products",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Cocoa Beans and products",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Cocoa Beans and products",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Cocoa Beans and products",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Cocoa Beans and products",NA,"yield","kg ha-1 y-1",265.18537237486
"Nigeria",2018,"Cocoa Beans and products",NA,"land area","ha",1282122
"Nigeria",2018,"Cocoa Beans and products",NA,"N surplus","kg N y-1",-147.944079229321
"Nigeria",2018,"Cocoa Beans and products",NA,"NUE","fraction",7.7943547611608
"Nigeria",2018,"Cocoa Beans and products",NA,"ymax","kg N y-1",-546734.522871682
"Nigeria",2018,"Coconut Oil",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Coconut Oil",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Coconut Oil",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Coconut Oil",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Coconut Oil",NA,"yield","kg ha-1 y-1",Inf
"Nigeria",2018,"Coconut Oil",NA,"land area","ha",0
"Nigeria",2018,"Coconut Oil",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Coconut Oil",NA,"NUE","fraction",NA
"Nigeria",2018,"Coconut Oil",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Coconuts - Incl Copra",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Coconuts - Incl Copra",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Coconuts - Incl Copra",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Coconuts - Incl Copra",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Coconuts - Incl Copra",NA,"yield","kg ha-1 y-1",9264.27197443924
"Nigeria",2018,"Coconuts - Incl Copra",NA,"land area","ha",30672
"Nigeria",2018,"Coconuts - Incl Copra",NA,"N surplus","kg N y-1",-2498.10741795688
"Nigeria",2018,"Coconuts - Incl Copra",NA,"NUE","fraction",115.725970228098
"Nigeria",2018,"Coconuts - Incl Copra",NA,"ymax","kg N y-1",-137069452.838449
"Nigeria",2018,"Coffee and products",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Coffee and products",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Coffee and products",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Coffee and products",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Coffee and products",NA,"yield","kg ha-1 y-1",0
"Nigeria",2018,"Coffee and products",NA,"land area","ha",901
"Nigeria",2018,"Coffee and products",NA,"N surplus","kg N y-1",21.7745590905891
"Nigeria",2018,"Coffee and products",NA,"NUE","fraction",0
"Nigeria",2018,"Coffee and products",NA,"ymax","kg N y-1",0
"Nigeria",2018,"Cottonseed Oil",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Cottonseed Oil",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Cottonseed Oil",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Cottonseed Oil",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Cottonseed Oil",NA,"yield","kg ha-1 y-1",Inf
"Nigeria",2018,"Cottonseed Oil",NA,"land area","ha",0
"Nigeria",2018,"Cottonseed Oil",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Cottonseed Oil",NA,"NUE","fraction",NA
"Nigeria",2018,"Cottonseed Oil",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Dates",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Dates",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Dates",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Dates",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Dates",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Dates",NA,"land area","ha",0
"Nigeria",2018,"Dates",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Dates",NA,"NUE","fraction",NA
"Nigeria",2018,"Dates",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Fruits, Other",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Fruits, Other",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Fruits, Other",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Fruits, Other",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Fruits, Other",NA,"yield","kg ha-1 y-1",18768.4597274738
"Nigeria",2018,"Fruits, Other",NA,"land area","ha",168204
"Nigeria",2018,"Fruits, Other",NA,"N surplus","kg N y-1",-1479.70221910732
"Nigeria",2018,"Fruits, Other",NA,"NUE","fraction",68.9555536785514
"Nigeria",2018,"Fruits, Other",NA,"ymax","kg N y-1",-48377376.7014601
"Nigeria",2018,"Grapefruit and products",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Grapefruit and products",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Grapefruit and products",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Grapefruit and products",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Grapefruit and products",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Grapefruit and products",NA,"land area","ha",0
"Nigeria",2018,"Grapefruit and products",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Grapefruit and products",NA,"NUE","fraction",NA
"Nigeria",2018,"Grapefruit and products",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Grapes and products (excl wine)",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Grapes and products (excl wine)",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Grapes and products (excl wine)",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Grapes and products (excl wine)",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Grapes and products (excl wine)",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Grapes and products (excl wine)",NA,"land area","ha",0
"Nigeria",2018,"Grapes and products (excl wine)",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Grapes and products (excl wine)",NA,"NUE","fraction",NA
"Nigeria",2018,"Grapes and products (excl wine)",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Groundnut Oil",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Groundnut Oil",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Groundnut Oil",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Groundnut Oil",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Groundnut Oil",NA,"yield","kg ha-1 y-1",Inf
"Nigeria",2018,"Groundnut Oil",NA,"land area","ha",0
"Nigeria",2018,"Groundnut Oil",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Groundnut Oil",NA,"NUE","fraction",NA
"Nigeria",2018,"Groundnut Oil",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Groundnuts (Shelled Eq)",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Groundnuts (Shelled Eq)",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Groundnuts (Shelled Eq)",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Groundnuts (Shelled Eq)",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Groundnuts (Shelled Eq)",NA,"yield","kg ha-1 y-1",960.365542312166
"Nigeria",2018,"Groundnuts (Shelled Eq)",NA,"land area","ha",3770015
"Nigeria",2018,"Groundnuts (Shelled Eq)",NA,"N surplus","kg N y-1",-3927.24855089704
"Nigeria",2018,"Groundnuts (Shelled Eq)",NA,"NUE","fraction",181.359498190454
"Nigeria",2018,"Groundnuts (Shelled Eq)",NA,"ymax","kg N y-1",-337697179.382293
"Nigeria",2018,"Lemons, Limes and products",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Lemons, Limes and products",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Lemons, Limes and products",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Lemons, Limes and products",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Lemons, Limes and products",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Lemons, Limes and products",NA,"land area","ha",0
"Nigeria",2018,"Lemons, Limes and products",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Lemons, Limes and products",NA,"NUE","fraction",NA
"Nigeria",2018,"Lemons, Limes and products",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Maize and products",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Maize and products",NA,"above ground residue","kg y-1",7643768507.37387
"Nigeria",2018,"Maize and products",NA,"below ground residue","kg y-1",1681629071.62225
"Nigeria",2018,"Maize and products",NA,"total residue burned","kg y-1",1910942126.84347
"Nigeria",2018,"Maize and products",NA,"yield","kg ha-1 y-1",1251.44971551516
"Nigeria",2018,"Maize and products",NA,"land area","ha",6816126
"Nigeria",2018,"Maize and products",NA,"N surplus","kg N y-1",-1880.42900849246
"Nigeria",2018,"Maize and products",NA,"NUE","fraction",87.35899356994
"Nigeria",2018,"Maize and products",NA,"ymax","kg N y-1",-77886700.0701972
"Nigeria",2018,"Maize Germ Oil",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Maize Germ Oil",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Maize Germ Oil",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Maize Germ Oil",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Maize Germ Oil",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Maize Germ Oil",NA,"land area","ha",0
"Nigeria",2018,"Maize Germ Oil",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Maize Germ Oil",NA,"NUE","fraction",NA
"Nigeria",2018,"Maize Germ Oil",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Millet and products",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Millet and products",NA,"above ground residue","kg y-1",2789011804.3077
"Nigeria",2018,"Millet and products",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Millet and products",NA,"total residue burned","kg y-1",697252951.076925
"Nigeria",2018,"Millet and products",NA,"yield","kg ha-1 y-1",806.700977516645
"Nigeria",2018,"Millet and products",NA,"land area","ha",2686329
"Nigeria",2018,"Millet and products",NA,"N surplus","kg N y-1",-1230.22535801524
"Nigeria",2018,"Millet and products",NA,"NUE","fraction",57.4982901787869
"Nigeria",2018,"Millet and products",NA,"ymax","kg N y-1",-33538091.4500238
"Nigeria",2018,"Nuts and products",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Nuts and products",NA,"above ground residue","kg y-1",249355704.25
"Nigeria",2018,"Nuts and products",NA,"below ground residue","kg y-1",49871140.8499999
"Nigeria",2018,"Nuts and products",NA,"total residue burned","kg y-1",62338926.0624999
"Nigeria",2018,"Nuts and products",NA,"yield","kg ha-1 y-1",1736.07172118233
"Nigeria",2018,"Nuts and products",NA,"land area","ha",142803
"Nigeria",2018,"Nuts and products",NA,"N surplus","kg N y-1",-1922.62576863362
"Nigeria",2018,"Nuts and products",NA,"NUE","fraction",89.2968863174167
"Nigeria",2018,"Nuts and products",NA,"ymax","kg N y-1",-81401013.8768615
"Nigeria",2018,"Oats",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Oats",NA,"above ground residue","kg y-1",890
"Nigeria",2018,"Oats",NA,"below ground residue","kg y-1",222.5
"Nigeria",2018,"Oats",NA,"total residue burned","kg y-1",222.5
"Nigeria",2018,"Oats",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Oats",NA,"land area","ha",0
"Nigeria",2018,"Oats",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Oats",NA,"NUE","fraction",NA
"Nigeria",2018,"Oats",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Oilcrops Oil, Other",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Oilcrops Oil, Other",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Oilcrops Oil, Other",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Oilcrops Oil, Other",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Oilcrops Oil, Other",NA,"yield","kg ha-1 y-1",Inf
"Nigeria",2018,"Oilcrops Oil, Other",NA,"land area","ha",0
"Nigeria",2018,"Oilcrops Oil, Other",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Oilcrops Oil, Other",NA,"NUE","fraction",NA
"Nigeria",2018,"Oilcrops Oil, Other",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Oilcrops, Other",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Oilcrops, Other",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Oilcrops, Other",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Oilcrops, Other",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Oilcrops, Other",NA,"yield","kg ha-1 y-1",Inf
"Nigeria",2018,"Oilcrops, Other",NA,"land area","ha",0
"Nigeria",2018,"Oilcrops, Other",NA,"N surplus","kg N y-1",-Inf
"Nigeria",2018,"Oilcrops, Other",NA,"NUE","fraction",Inf
"Nigeria",2018,"Oilcrops, Other",NA,"ymax","kg N y-1",-Inf
"Nigeria",2018,"Olive Oil",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Olive Oil",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Olive Oil",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Olive Oil",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Olive Oil",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Olive Oil",NA,"land area","ha",0
"Nigeria",2018,"Olive Oil",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Olive Oil",NA,"NUE","fraction",NA
"Nigeria",2018,"Olive Oil",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Olives (including preserved)",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Olives (including preserved)",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Olives (including preserved)",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Olives (including preserved)",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Olives (including preserved)",NA,"yield","kg ha-1 y-1",NA
"Nigeria",2018,"Olives (including preserved)",NA,"land area","ha",0
"Nigeria",2018,"Olives (including preserved)",NA,"N surplus","kg N y-1",NA
"Nigeria",2018,"Olives (including preserved)",NA,"NUE","fraction",NA
"Nigeria",2018,"Olives (including preserved)",NA,"ymax","kg N y-1",NA
"Nigeria",2018,"Onions",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Onions",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Onions",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Onions",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Onions",NA,"yield","kg ha-1 y-1",88815.6852180527
"Nigeria",2018,"Onions",NA,"land area","ha",15776
"Nigeria",2018,"Onions",NA,"N surplus","kg N y-1",-24136.0918202197
"Nigeria",2018,"Onions",NA,"NUE","fraction",1109.45375650574
"Nigeria",2018,"Onions",NA,"ymax","kg N y-1",-12696233292.298
"Nigeria",2018,"Oranges, Mandarines",NA,"residue fuel","kg y-1",0
"Nigeria",2018,"Oranges, Mandarines",NA,"above ground residue","kg y-1",0
"Nigeria",2018,"Oranges, Mandarines",NA,"below ground residue","kg y-1",0
"Nigeria",2018,"Oranges, Mandarines",NA,"total residue burned","kg y-1",0
"Nigeria",2018,"Oranges, Mandarines",NA,"yield","kg ha-1 y-1",NA
